
FullName                                                                                                                                                                                                                                                     Size
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Human toxicity_ non-carcinogenic_sankey.json                                                                                    6134
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Human toxicity_ non-carcinogenic_upstream.csv                                                                                    669
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_impacts.csv                                                                                                                     2287
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_impacts_normalized.csv                                                                                                          1527
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_inventory.csv                                                                                                                 130787
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Ionising radiation_ human health_sankey.json                                                                                   18457
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Ionising radiation_ human health_upstream.csv                                                                                    793
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Land use_sankey.json                                                                                                           19848
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Land use_upstream.csv                                                                                                            720
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Material resources_ metals_minerals_sankey.json                                                                                 9240
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Material resources_ metals_minerals_upstream.csv                                                                                 824
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Ozone depletion_sankey.json                                                                                                    18746
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Ozone depletion_upstream.csv                                                                                                     660
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Particulate matter formation_sankey.json                                                                                       19684
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Particulate matter formation_upstream.csv                                                                                        669
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Photochemical oxidant formation_ human health_sankey.json                                                                      19894
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Photochemical oxidant formation_ human health_upstream.csv                                                                       616
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Water use_sankey.json                                                                                                          19349
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_man&ext_EF v3.1_Water use_upstream.csv                                                                                                           756
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Acidification_sankey.json                                                                                                    19167
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Acidification_upstream.csv                                                                                                     886
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Climate change_ biogenic_sankey.json                                                                                         18313
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Climate change_ biogenic_upstream.csv                                                                                          752
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Climate change_ fossil_sankey.json                                                                                           18542
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Climate change_ fossil_upstream.csv                                                                                            785
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Climate change_ land use and land use change_sankey.json                                                                     18836
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Climate change_ land use and land use change_upstream.csv                                                                      893
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Climate change_sankey.json                                                                                                   18534
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Climate change_upstream.csv                                                                                                    785
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey.json                                                                              18586
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Ecotoxicity_ freshwater, inorganics_upstream.csv                                                                               749
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Ecotoxicity_ freshwater, organics_sankey.json                                                                                19972
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Ecotoxicity_ freshwater, organics_upstream.csv                                                                                 669
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Ecotoxicity_ freshwater_sankey.json                                                                                          18646
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Ecotoxicity_ freshwater_upstream.csv                                                                                           749
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Energy resources_ non-renewable_sankey.json                                                                                  21372
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Energy resources_ non-renewable_upstream.csv                                                                                   700
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Eutrophication_ freshwater_sankey.json                                                                                       18890
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Eutrophication_ freshwater_upstream.csv                                                                                        924
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Eutrophication_ marine_sankey.json                                                                                           15395
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Eutrophication_ marine_upstream.csv                                                                                            876
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Eutrophication_ terrestrial_sankey.json                                                                                      16010
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Eutrophication_ terrestrial_upstream.csv                                                                                       877
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey.json                                                                         19043
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Human toxicity_ carcinogenic, inorganics_upstream.csv                                                                          644
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Human toxicity_ carcinogenic, organics_sankey.json                                                                           19184
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Human toxicity_ carcinogenic, organics_upstream.csv                                                                            643
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Human toxicity_ carcinogenic_sankey.json                                                                                     19161
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Human toxicity_ carcinogenic_upstream.csv                                                                                      602
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey.json                                                                     18748
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_upstream.csv                                                                      645
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey.json                                                                       19292
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Human toxicity_ non-carcinogenic, organics_upstream.csv                                                                        798
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Human toxicity_ non-carcinogenic_sankey.json                                                                                 18875
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Human toxicity_ non-carcinogenic_upstream.csv                                                                                  646
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_impacts.csv                                                                                                                   2346
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_impacts_normalized.csv                                                                                                        1566
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_inventory.csv                                                                                                               131571
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Ionising radiation_ human health_sankey.json                                                                                 20088
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Ionising radiation_ human health_upstream.csv                                                                                  802
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Land use_sankey.json                                                                                                         11797
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Land use_upstream.csv                                                                                                          627
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Material resources_ metals_minerals_sankey.json                                                                              18515
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Material resources_ metals_minerals_upstream.csv                                                                               683
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Ozone depletion_sankey.json                                                                                                  19679
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Ozone depletion_upstream.csv                                                                                                   637
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Particulate matter formation_sankey.json                                                                                     19711
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Particulate matter formation_upstream.csv                                                                                      794
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Photochemical oxidant formation_ human health_sankey.json                                                                    19168
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Photochemical oxidant formation_ human health_upstream.csv                                                                     795
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Water use_sankey.json                                                                                                        19715
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\magnet_transport_EF v3.1_Water use_upstream.csv                                                                                                         682
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Acidification_sankey.json                                                                                               20357
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Acidification_upstream.csv                                                                                                788
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Climate change_ biogenic_sankey.json                                                                                    19815
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Climate change_ biogenic_upstream.csv                                                                                     957
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Climate change_ fossil_sankey.json                                                                                      21360
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Climate change_ fossil_upstream.csv                                                                                       709
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Climate change_ land use and land use change_sankey.json                                                                21419
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Climate change_ land use and land use change_upstream.csv                                                                 824
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Climate change_sankey.json                                                                                              21352
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Climate change_upstream.csv                                                                                               709
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey.json                                                                         21026
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Ecotoxicity_ freshwater, inorganics_upstream.csv                                                                          919
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Ecotoxicity_ freshwater, organics_sankey.json                                                                           20027
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Ecotoxicity_ freshwater, organics_upstream.csv                                                                            757
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Ecotoxicity_ freshwater_sankey.json                                                                                     21000
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Ecotoxicity_ freshwater_upstream.csv                                                                                      920
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Energy resources_ non-renewable_sankey.json                                                                             20283
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Energy resources_ non-renewable_upstream.csv                                                                              752
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Eutrophication_ freshwater_sankey.json                                                                                  19041
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Eutrophication_ freshwater_upstream.csv                                                                                   880
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Eutrophication_ marine_sankey.json                                                                                      20539
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Eutrophication_ marine_upstream.csv                                                                                       770
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Eutrophication_ terrestrial_sankey.json                                                                                 20427
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Eutrophication_ terrestrial_upstream.csv                                                                                  722
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey.json                                                                    21142
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Human toxicity_ carcinogenic, inorganics_upstream.csv                                                                     699
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Human toxicity_ carcinogenic, organics_sankey.json                                                                      22901
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Human toxicity_ carcinogenic, organics_upstream.csv                                                                       687
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Human toxicity_ carcinogenic_sankey.json                                                                                21779
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Human toxicity_ carcinogenic_upstream.csv                                                                                 686
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey.json                                                                20868
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_upstream.csv                                                                 662
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey.json                                                                  21060
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Human toxicity_ non-carcinogenic, organics_upstream.csv                                                                   773
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Human toxicity_ non-carcinogenic_sankey.json                                                                            21243
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Human toxicity_ non-carcinogenic_upstream.csv                                                                             661
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_impacts.csv                                                                                                              2312
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_impacts_normalized.csv                                                                                                   1546
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_inventory.csv                                                                                                          131068
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Ionising radiation_ human health_sankey.json                                                                            19447
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Ionising radiation_ human health_upstream.csv                                                                             790
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Land use_sankey.json                                                                                                    20978
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Land use_upstream.csv                                                                                                     655
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Material resources_ metals_minerals_sankey.json                                                                         20718
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Material resources_ metals_minerals_upstream.csv                                                                          750
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Ozone depletion_sankey.json                                                                                             20885
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Ozone depletion_upstream.csv                                                                                              732
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Particulate matter formation_sankey.json                                                                                20997
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Particulate matter formation_upstream.csv                                                                                 792
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Photochemical oxidant formation_ human health_sankey.json                                                               21423
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Photochemical oxidant formation_ human health_upstream.csv                                                                766
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Water use_sankey.json                                                                                                   22000
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\mechanical_components_EF v3.1_Water use_upstream.csv                                                                                                    799
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Acidification_sankey.json                                                                                               11853
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Acidification_upstream.csv                                                                                                646
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Climate change_ biogenic_sankey.json                                                                                    18875
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Climate change_ biogenic_upstream.csv                                                                                     749
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Climate change_ fossil_sankey.json                                                                                      20057
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Climate change_ fossil_upstream.csv                                                                                       781
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Climate change_ land use and land use change_sankey.json                                                                18942
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Climate change_ land use and land use change_upstream.csv                                                                 769
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Climate change_sankey.json                                                                                              20051
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Climate change_upstream.csv                                                                                               782
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey.json                                                                         20981
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Ecotoxicity_ freshwater, inorganics_upstream.csv                                                                         1030
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Ecotoxicity_ freshwater, organics_sankey.json                                                                            6266
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Ecotoxicity_ freshwater, organics_upstream.csv                                                                            717
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Ecotoxicity_ freshwater_sankey.json                                                                                     20711
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Ecotoxicity_ freshwater_upstream.csv                                                                                     1030
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Energy resources_ non-renewable_sankey.json                                                                             19161
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Energy resources_ non-renewable_upstream.csv                                                                              755
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Eutrophication_ freshwater_sankey.json                                                                                  20126
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Eutrophication_ freshwater_upstream.csv                                                                                  1028
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Eutrophication_ marine_sankey.json                                                                                      22505
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Eutrophication_ marine_upstream.csv                                                                                       740
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Eutrophication_ terrestrial_sankey.json                                                                                 22215
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Eutrophication_ terrestrial_upstream.csv                                                                                  742
